//**********************************************************************************
// ____                    _                                            _   _  ____ 
//|  _ \ ___   ___   ____ | |  ___   ____   ___   ___   __  ___   _  _ | |_| |/ __ |
//| |__// _ \ / _ \ |  _ \| | / _ \ |  _ \ / _ \ /  _| / _)/ _ \ | \| ||___  |\__  |
//| |  |  __/ ||_|| | |__/| | | __/ | |__/|  __/ | |  _\ \ ||_|| | \\ |    | |   | |
//|_|___\___|_\___/_| |___|_|_\___|_| |____\___|_|_|_(___/ \___/_|_|\_|____|_|___|_|
//------------------|_|-------------|_|---------------------------------------------
//**********************************************************************************
//===== rAthena Script =============================================================
//= Eden Group (Gramps)
//===== By: ========================================================================
//= Peopleperson49 (Eddie)
//===== Start Date: ================================================================
//= 17MAR2016
//===== Current Version: ===========================================================
//= 5.0
//===== Compatible With: ===========================================================
//= rAthena SVN
//===== Description: ===============================================================
//= Created custom Gramps script following the set conditions of the official iRO
//= 	version based on the wiki. Some modifications have been made based on player
//= 	suggestions such as allowing the player to collect a partial reward after
//= 	killing at least 150 of the monster (to minimize players getting bored).
//= 	Players can perform one mission every 23 hours (timer starts when the player
//= 	accepts a quest). Each monster will give their normal experience in the
//= 	wild, but the reward equals (normal Base/Job Exp*400). Players can reset the
//= 	23 hour cooldown with a Super Blue Gemstone once every 3 hours. Kills from
//= 	party members count toward your mission total if you see the kill on your
//= 	screen and they are less than 30 levels higher than the quest player. If
//= 	they level up to the next mission range before they complete the current
//= 	mission they can still collect their reward. If their a VIP Member at the
//= 	time of completion they have the option to collect the normal amount of
//= 	Base/Job Experience or double either one of them. Also have a low chance of
//= 	earning the associated monsters card. This is actually slightly higher for
//= 	players assisting others.
//===== Version Control: ===========================================================
//= 1.0 First Version.
//= 1.1	Expanded the inital 10 test mobs to over 100 options based within in 8
//= 	function scripts for the various levels. Changed the minimum base level from
//= 	31->21.
//= 1.2 Added reqirement to join Eden Group before you can use Gramps.
//= 1.3	Modified the cooldown timer to start when the quest is initiated instead of
//= 	when it finished.
//= 1.4	Made kills from party members count if they are on the same map.
//= 1.5 Made kills from party members only count if they are within in 16 spaces of
//= 	the player to allign with the iRO wiki.
//= 1.6	Added a zeny price of 135,000z to allign with the iRO wiki.
//= 1.7	Added the option for VIP accounts to double their base or job exp to allign
//= 	with the iRO wiki.
//= 1.8	Added my custom Super Blue Gemstone item to take the place of the Magical
//= 	Stone (6320). Stone can only be used every (3) hours to reset the cooldown
//= 	period.
//= 1.9	Added feature to allow players to collect a partial reward after they kill
//= 	150 of the mob.
//= 2.0	Added a BaseLevel check of 30 to count toward kills. Prevents high level
//= 	characters from killing mobs for a much lower character.
//= 2.1	Fixed the bug that wouldn't let players collect their reward if they moved
//= 	into the next level range.
//= 2.2	Added a tracker to the script that tracks super blue gemstone and the number
//= 	of times it is completed.
//= 2.3 Modifed tracker to tell when it was completed, canceled, or collected early.
//= 2.4 Divided all those trackers into one for each level range.
//= 2.5	Modified the .GrampsArray$ to allow a low chance of dropping the monsters
//= 	card. The chance is slightly higher for other party members. These values
//= 	not yet set and currently uses a "0" for a placeholder. Used ancient mummy
//= 	(1297) to test function.
//= 2.6	Expeanded the amount of mobs to over 160 and divided into (10) level ranges.
//= 2.7	Removed the mobs such as kobald, novus, or ferus; that had more than one mob
//= 	with the same name for simplicity.
//= 2.8	Yet again rearranged the mobs in each range based on the experiece they
//= 	grant.
//= 2.9	Modified the mob selection menu to include the amount of base/job experience
//= 	that will be earned. Also modified the several locatons to tell what the
//= 	gramps reward will be using mes or dispbottom.
//= 3.0	Added a detailed help section based off of the iRO wiki.
//= 3.1	Added a timer that tell players how many hours they have remaining on thier
//= 	cooldown timer.
//= 3.2	Fixed the getmapxy error by using BL_PC instead of 0.
//= 3.3	Swapped the switch menu options so that if you rapidly clicked it would just
//= 	exit the script and not do stuff such as cancel your current quest or use
//= 	a super blue gemstone unless you deliberately pick the second option.
//= 3.4	Added some witty old man type pharses throughout the script.
//= 3.5	Added the F_InsertComma command throughout the script as needed.
//= 3.6	Modified the Collect my mission reward! section to work show up in the menu
//= 	once they player kills atleast 150 of the mob.
//= 3.7	Added an info section that hinted at the existance of my custom Nune
//= 	Dungeon.
//= 3.8	Removed each function script and carried out the same task within the script
//= 	itself.
//= 3.9	Added the GrampsCompMessage to limit the mission complete message to every
//= 	10 kills instead of every kill after they reach their goal.
//= 4.0	Modified the OnNPCKill section to streamline it. Also
//= 4.1	Added itemlink command for the super blue gemstone.
//= 4.2	Combed RateMyServer.net for the associated card number of all 166 mobs and
//= 	added them to the script.
//= 4.3	Fixed the improper mobID for goat, 1386->1372.
//= 4.4	Added $GrampsResetItem variable to allow players to easily modify what
//= 	gramps accepts as the reset item. For those wanting this to use the official
//= 	Magical Stone (6320). Also replaced every instance of Super Blue Gemstone
//= 	with ^0000FF"+getitemname($GrampsResetItem)+"^000000. Used a global variable so it could
//= 	be standardized even in the additional accessory scripts.
//= 4.5	Added $GrampsCardTracker to track home many card have been found by players
//= 	using gramps.
//= 4.6	Scripted in the ability to increase the Base/Job experience earned when the
//= 	player has used a battle manual type item to increase experience.
//= 4.7	Added trackers $GrampsEXPEarlyBoostTracker and $GrampsEXPCompBoostTracker.
//= 4.8	Disabled Gramps#huntquests npc at OnInit.
//= 4.9	Added a varable to disable my RoUGRank. Since I use this script also I don't
//= 	want to remove this everytime.
//= 5.0	Removed the getBattleFlag variable as it was making it double multiplying
//= 	the exp earned.
//===== Additional Comments:========================================================
//= Using larger experience amounts or higher server rates WILL cause overflow
//= 	errors when the player uses an experience boost item. Their is no real way
//=  	around this without removing the experience boost feature and then it
//= 	wouldn't follow the official wiki verison.
//==================================================================================

//----------------------------------------------------------------------------------
//Gramps
//----------------------------------------------------------------------------------
moc_para01,29,35,4	script	Gramps#RoUG	866,{
//if(GrampsMob!=0) { set GrampsCount,400; }	//Only here for ease of testing...
ignoretimeout 1;
set .UseRoUGRank,0;			//Set to 1 to use RoUGRank. If you don't know what this is don't enable it...
set $GrampsResetItem,909;	//Set item you wish to use as the reset stone. Default: Magical Stone (6320)
		switch(prompt("^0000FF"+getmonsterinfo(1271,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1271)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1271)*400)+"):^0000FF"+getmonsterinfo(1016,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1016)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1016)*400)+"):^0000FF"+getmonsterinfo(1494,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1494)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1494)*400)+"):^0000FF"+getmonsterinfo(1188,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1188)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1188)*400)+"):^0000FF"+getmonsterinfo(1118,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1118)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1118)*400)+"):^0000FF"+getmonsterinfo(1258,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1258)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1258)*400)+"):^0000FF"+getmonsterinfo(1040,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1040)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1040)*400)+"):^0000FF"+getmonsterinfo(1277,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1277)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1277)*400)+"):^0000FF"+getmonsterinfo(1687,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1687)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1687)*400)+"):^0000FF"+getmonsterinfo(1138,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1138)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1138)*400)+"):^0000FF"+getmonsterinfo(1026,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1026)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1026)*400)+"):^0000FF"+getmonsterinfo(1151,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1151)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1151)*400)+"):^0000FF"+getmonsterinfo(1061,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1061)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1061)*400)+"):^0000FF"+getmonsterinfo(1323,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1323)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1323)*400)+"):^0000FF"+getmonsterinfo(1074,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1074)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1074)*400)+"):^0000FF"+getmonsterinfo(1117,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1117)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1117)*400)+")")) {			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1271,4252,"Alligators"; break;				//19.44
			case 2: setarray .GrampsArray$[0],1016,4094,"Archer Skeletons"; break;			//16.2
			case 3: setarray .GrampsArray$[0],1494,4307,"Beetle King"; break;				//18.0
			case 4: setarray .GrampsArray$[0],1188,4212,"Bonguns"; break;					//21.24
			case 5: setarray .GrampsArray$[0],1118,4080,"Flora"; break;						//21.6
			case 6: setarray .GrampsArray$[0],1258,4157,"Goblin Archers"; break;			//18.0
			case 7: setarray .GrampsArray$[0],1040,4072,"Golem"; break;						//21.6
			case 8: setarray .GrampsArray$[0],1277,4283,"Greatest Generals"; break;			//19.44
			case 9: setarray .GrampsArray$[0],1687,4377,"Green Iguanas"; break;				//19.44
			case 10: setarray .GrampsArray$[0],1138,4076,"Magnolias"; break;				//17.64
			case 11: setarray .GrampsArray$[0],1026,4090,"Munak"; break;					//19.8
			case 12: setarray .GrampsArray$[0],1151,4108,"Myst"; break;						//15.84
			case 13: setarray .GrampsArray$[0],1061,4127,"Nightmares"; break;				//20.04
			case 14: setarray .GrampsArray$[0],1323,4326,"Sea Otters"; break;				//17.12
			case 15: setarray .GrampsArray$[0],1074,4273,"Shellfish"; break;				//16.2
			case 16: setarray .GrampsArray$[0],1117,4096,"Zenorcs"; break;					//18.0
		}
	}
	if(BaseLevel>50&&BaseLevel<=65) {
		next;
		set GrampsType,3;
		switch(prompt("^0000FF"+getmonsterinfo(1099,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1099)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1099)*400)+"):^0000FF"+getmonsterinfo(2074,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2074)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2074)*400)+"):^0000FF"+getmonsterinfo(1110,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1110)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1110)*400)+"):^0000FF"+getmonsterinfo(1380,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1380)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1380)*400)+"):^0000FF"+getmonsterinfo(1036,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1036)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1036)*400)+"):^0000FF"+getmonsterinfo(1035,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1035)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1035)*400)+"):^0000FF"+getmonsterinfo(2072,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2072)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2072)*400)+"):^0000FF"+getmonsterinfo(1130,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1130)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1130)*400)+"):^0000FF"+getmonsterinfo(1139,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1139)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1139)*400)+"):^0000FF"+getmonsterinfo(1166,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1166)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1166)*400)+"):^0000FF"+getmonsterinfo(1070,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1070)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1070)*400)+"):^0000FF"+getmonsterinfo(1037,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1037)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1037)*400)+"):^0000FF"+getmonsterinfo(1278,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1278)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1278)*400)+"):^0000FF"+getmonsterinfo(2073,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2073)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2073)*400)+"):^0000FF"+getmonsterinfo(1261,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1261)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1261)*400)+"):^0000FF"+getmonsterinfo(1499,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1499)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1499)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1099,4114,"Argiope"; break;					//32.4
			case 2: setarray .GrampsArray$[0],2074,27122,"Curupira"; break;					//24.88
			case 3: setarray .GrampsArray$[0],1110,4098,"Dobeki"; break;					//27.0
			case 4: setarray .GrampsArray$[0],1380,4180,"Drillers"; break;					//23.76
			case 5: setarray .GrampsArray$[0],1036,4110,"Ghouls"; break;					//23.32
			case 6: setarray .GrampsArray$[0],1035,4115,"Hunter Flies"; break;				//24.16
			case 7: setarray .GrampsArray$[0],2072,27124,"Jaguars"; break;					//28.8
			case 8: setarray .GrampsArray$[0],1130,4109,"Jakks"; break;						//25.28
			case 9: setarray .GrampsArray$[0],1139,4079,"Mantis"; break;					//23.76
			case 10: setarray .GrampsArray$[0],1166,4078,"Savages"; break;					//22.92
			case 11: setarray .GrampsArray$[0],1070,4100,"Shoee"; break;					//23.76
			case 12: setarray .GrampsArray$[0],1037,4117,"Sidewinders"; break;				//28.8
			case 13: setarray .GrampsArray$[0],1278,4223,"Stalactic Golems"; break;			//27.0
			case 14: setarray .GrampsArray$[0],2073,27123,"Toucans"; break;					//26.36
			case 15: setarray .GrampsArray$[0],1261,4257,"Wild Rose"; break;				//28.8
			case 16: setarray .GrampsArray$[0],1499,4261,"Wootan Fighters"; break;			//28.36
		}
	}
	if(BaseLevel>65&&BaseLevel<=80) {
		next;
		set GrampsType,4;
		switch(prompt("^0000FF"+getmonsterinfo(1260,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1260)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1260)*400)+"):^0000FF"+getmonsterinfo(1493,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1493)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1493)*400)+"):^0000FF"+getmonsterinfo(1372,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1372)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1372)*400)+"):^0000FF"+getmonsterinfo(1369,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1369)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1369)*400)+"):^0000FF"+getmonsterinfo(2071,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2071)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2071)*400)+"):^0000FF"+getmonsterinfo(2069,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2069)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2069)*400)+"):^0000FF"+getmonsterinfo(1613,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1613)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1613)*400)+"):^0000FF"+getmonsterinfo(1180,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1180)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1180)*400)+"):^0000FF"+getmonsterinfo(1500,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1500)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1500)*400)+"):^0000FF"+getmonsterinfo(2070,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2070)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2070)*400)+"):^0000FF"+getmonsterinfo(1199,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1199)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1199)*400)+"):^0000FF"+getmonsterinfo(1195,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1195)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1195)*400)+"):^0000FF"+getmonsterinfo(1386,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1386)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1386)*400)+"):^0000FF"+getmonsterinfo(1215,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1215)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1215)*400)+"):^0000FF"+getmonsterinfo(1584,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1584)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1584)*400)+"):^0000FF"+getmonsterinfo(1263,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1263)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1263)*400)+")")) {
		case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1260,4170,"Dark Frames"; break;				//39.68
			case 2: setarray .GrampsArray$[0],1493,4177,"Dryads"; break;					//33.48
			case 3: setarray .GrampsArray$[0],1372,4150,"Goats"; break;						//42.6
			case 4: setarray .GrampsArray$[0],1369,4161,"Grand Pecos"; break;				//35.48
			case 5: setarray .GrampsArray$[0],2071,27125,"Headless Mules"; break;			//40.44
			case 6: setarray .GrampsArray$[0],2069,27120,"Iara"; break;						//42.8
			case 7: setarray .GrampsArray$[0],1613,4341,"Metalings"; break;					//38.16
			case 8: setarray .GrampsArray$[0],1180,4159,"Nine Tails"; break;				//35.48
			case 9: setarray .GrampsArray$[0],1500,4309,"Parasites"; break;					//36.92
			case 10: setarray .GrampsArray$[0],2070,27121,"Piranhas"; break;				//35.96
			case 11: setarray .GrampsArray$[0],1199,4313,"Punks"; break;					//38.88
			case 12: setarray .GrampsArray$[0],1195,4185,"Ridewords"; break;				//32.4
			case 13: setarray .GrampsArray$[0],1386,4228,"Sleepers"; break;					//41.36
			case 14: setarray .GrampsArray$[0],1215,4224,"Stem Worms"; break;				//43.2
			case 15: setarray .GrampsArray$[0],1584,4304,"Tamruans"; break;					//35.9
			case 16: setarray .GrampsArray$[0],1263,4264,"Wind Ghosts"; break;				//36.72
		}
	}
	if(BaseLevel>80&&BaseLevel<=99) {
		next;
		set GrampsType,5;
		switch(prompt("^0000FF"+getmonsterinfo(1193,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1193)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1193)*400)+"):^0000FF"+getmonsterinfo(1882,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1882)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1882)*400)+"):^0000FF"+getmonsterinfo(1102,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1102)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1102)*400)+"):^0000FF"+getmonsterinfo(1296,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1296)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1296)*400)+"):^0000FF"+getmonsterinfo(1321,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1321)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1321)*400)+"):^0000FF"+getmonsterinfo(1198,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1198)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1198)*400)+"):^0000FF"+getmonsterinfo(1376,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1376)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1376)*400)+"):^0000FF"+getmonsterinfo(1213,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1213)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1213)*400)+"):^0000FF"+getmonsterinfo(1512,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1512)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1512)*400)+"):^0000FF"+getmonsterinfo(1516,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1516)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1516)*400)+"):^0000FF"+getmonsterinfo(1404,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1404)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1404)*400)+"):^0000FF"+getmonsterinfo(1216,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1216)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1216)*400)+"):^0000FF"+getmonsterinfo(1102,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1102)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1102)*400)+"):^0000FF"+getmonsterinfo(1621,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1621)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1621)*400)+"):^0000FF"+getmonsterinfo(1192,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1192)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1192)*400)+"):^0000FF"+getmonsterinfo(1417,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1417)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1417)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1193,4244,"Alarms"; break;					//49.68
			case 2: setarray .GrampsArray$[0],1882,27160,"Baba Yaga"; break;				//47.52
			case 3: setarray .GrampsArray$[0],1102,4119,"Bathory"; break;					//46.8
			case 4: setarray .GrampsArray$[0],1269,4299,"Clocks"; break;					//49.24
			case 5: setarray .GrampsArray$[0],1321,4178,"Dragon Tail"; break;				//50.56
			case 6: setarray .GrampsArray$[0],1198,4141,"Evil Druids"; break;				//53.56
			case 7: setarray .GrampsArray$[0],1376,4325,"Harpy"; break;						//48.04
			case 8: setarray .GrampsArray$[0],1213,4322,"High Orcs"; break;					//43.69
			case 9: setarray .GrampsArray$[0],1512,4328,"Hyeguns"; break;					//51.32
			case 10: setarray .GrampsArray$[0],1516,4321,"Increase Soils"; break;			//48.04
			case 11: setarray .GrampsArray$[0],1404,4208,"Miyabi Ningyo"; break;			//44.64
			case 12: setarray .GrampsArray$[0],1216,4314,"Penomenas"; break;				//44.64
			case 13: setarray .GrampsArray$[0],1102,4038,"Rafflesias"; break;				//46.8
			case 14: setarray .GrampsArray$[0],1621,4333,"Venomous"; break;					//47.52
			case 15: setarray .GrampsArray$[0],1192,4190,"Wraith"; break;					//47.6
			case 16: setarray .GrampsArray$[0],1417,4281,"Zipper Bears"; break;				//52.2
		}
	}
	if(BaseLevel>99&&BaseLevel<=115) {
		next;
		set GrampsType,6;
		switch(prompt("^0000FF"+getmonsterinfo(1627,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1627)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1627)*400)+"):^0000FF"+getmonsterinfo(1692,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1692)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1692)*400)+"):^0000FF"+getmonsterinfo(1403,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1403)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1403)*400)+"):^0000FF"+getmonsterinfo(1319,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1319)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1319)*400)+"):^0000FF"+getmonsterinfo(1257,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1257)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1257)*400)+"):^0000FF"+getmonsterinfo(1994,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1994)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1994)*400)+"):^0000FF"+getmonsterinfo(1143,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1143)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1143)*400)+"):^0000FF"+getmonsterinfo(1614,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1614)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1614)*400)+"):^0000FF"+getmonsterinfo(1255,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1255)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1255)*400)+"):^0000FF"+getmonsterinfo(1256,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1256)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1256)*400)+"):^0000FF"+getmonsterinfo(1616,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1616)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1616)*400)+"):^0000FF"+getmonsterinfo(1782,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1782)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1782)*400)+"):^0000FF"+getmonsterinfo(1201,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1201)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1201)*400)+"):^0000FF"+getmonsterinfo(1401,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1401)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1401)*400)+"):^0000FF"+getmonsterinfo(1316,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1316)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1316)*400)+"):^0000FF"+getmonsterinfo(1784,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1784)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1784)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1627,4344,"Anopheles"; break;					//67.64
			case 2: setarray .GrampsArray$[0],1692,4390,"Breeze"; break;					//63.92
			case 3: setarray .GrampsArray$[0],1403,4160,"Firelock Soldiers"; break;			//54.08
			case 4: setarray .GrampsArray$[0],1319,4319,"Freezers"; break;					//62.2
			case 5: setarray .GrampsArray$[0],1257,4268,"Injustice"; break;					//62.96
			case 6: setarray .GrampsArray$[0],1994,4445,"Luciola Vespa"; break;				//64.88
			case 7: setarray .GrampsArray$[0],1143,4113,"Marionettes"; break;				//57.68
			case 8: setarray .GrampsArray$[0],1614,4339,"Minerals"; break;					//60.12
			case 9: setarray .GrampsArray$[0],1255,4167,"Neraids"; break;					//63.0
